Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Con Style,Game Pwr,Raw Pwr,Spd,Fld,Versa,Hard Hit%,FV,PlayerId
"Roki Sasaki","SP","LAD",1,0,"23.2","",,,,"","","","",,,"65","sa3025686"
"Roman Anthony","RF","BOS",2,0,"20.8277777","40 / 45",55,45,"InsideOut","55 / 70","70 / 80","55 / 50","50 / 60","OF",0.53,"60","sa3020211"
"Dylan Crews","CF","WSN",3,0,"23.0416666","45 / 50",50,50,"InsideOut","50 / 60","60 / 60","70 / 70","40 / 45","OF",0.46,"60","33541"
"Sebastian Walcott","SS","TEX",4,0,"18.9916666","30 / 45",50,40,"Pull","45 / 70","60 / 80","45 / 45","40 / 50","SS/3B",0.37,"60","sa3021069"
"Samuel Basallo","C","BAL",5,0,"20.5777777","30 / 40",30,55,"PoleToPole","55 / 70","70 / 80","40 / 40","30 / 45","C/1B",0.49,"60","sa3015716"
"Andrew Painter","SP","PHI",6,1,"21.9194444","",,,,"","","","",,,"60","sa3017880"
"Kristian Campbell","2B","BOS",7,0,"22.7027777","40 / 50",60,50,"PoleToPole","45 / 60","55 / 60","60 / 60","30 / 40","2B/SS/CF",0.45,"60","sa3023011"
"Dalton Rushing","C","LAD",8,0,"24.0555555","40 / 50",70,50,"Pull","50 / 55","55 / 55","45 / 45","40 / 45","C/LF",0.48,"60","sa3019892"
"Jackson Jobe","SP","DET",9,1,"22.6138888","",,,,"","","","",,,"60","30203"
"Carson Williams","SS","TBR",10,1,"21.7111111","30 / 35",40,35,"PoleToPole","40 / 55","55 / 60","55 / 55","60 / 70",,0.4,"60","sa3017795"
"Drake Baldwin","C","ATL",11,1,"23.9527777","45 / 55",55,55,"InsideOut","45 / 55","55 / 55","30 / 30","40 / 45",,0.5,"55","sa3019920"
"Chase Dollander","SP","COL",12,1,"23.375","",,,,"","","","",,,"55","sa3023361"
"Matt Shaw","3B","CHC",13,1,"23.3472222","40 / 50",40,55,"PoleToPole","45 / 60","60 / 60","60 / 60","45 / 55","2B/3B",0.42,"55","sa3022615"
"Jordan Lawlar","SS","ARI",14,1,"22.65","35 / 40",60,40,"PoleToPole","45 / 55","50 / 60","70 / 70","55 / 60","3B/SS",0.33,"55","29976"
"Aidan Miller","SS","PHI",15,2,"20.7555555","40 / 50",50,50,"InsideOut","45 / 60","50 / 60","55 / 55","30 / 40",,0.36,"55","sa3022609"
"Jasson Domínguez","LF","NYY",16,1,"22.0944444","40 / 45",50,45,"Pull/Oppo","55 / 60","60 / 60","55 / 55","40 / 45","OF",0.42,"55","28080"
"Walker Jenkins","LF","MIN",17,0,"20.0611111","45 / 60",50,60,"PoleToPole","40 / 55","45 / 55","45 / 40","30 / 50",,0.36,"55","sa3022894"
"Noah Schultz","SP","CHW",18,0,"21.6","",,,,"","","","",,,"55","sa3020949"
"Jarlin Susana","SP","WSN",19,0,"20.9666666","",,,,"","","","",,,"55","sa3018808"
"Emmanuel Rodriguez","CF","MIN",20,0,"22.0305555","20 / 30",80,30,"GapToGap","50 / 60","70 / 70","50 / 50","60 / 60","OF",0.56,"55","sa3014693"
"Ethan Salas","C","SDP",21,0,"18.7777777","25 / 40",40,50,"GapToGap","30 / 55","45 / 60","50 / 40","45 / 70",,0.32,"55","sa3020881"
"Hagen Smith","SP","CHW",22,0,"21.5611111","",,,,"","","","",,,"55","sa3025544"
"Bubba Chandler","SP","PIT",23,0,"22.4916666","",,,,"","","","",,,"55","sa3017428"
"Brandon Sproat","SP","NYM",24,0,"24.4833333","",,,,"","","","",,,"55","sa3023499"
"Caden Dana","SP","LAA",25,1,"21.2333333","",,,,"","","","",,,"55","31508"
"Bryce Eldridge","1B","SFG",26,1,"20.3916666","30 / 40",45,50,"PoleToPole","45 / 70","60 / 80","45 / 30","30 / 40",,0.56,"55","sa3022757"
"Jacob Misiorowski","SP","MIL",27,0,"22.9388888","",,,,"","","","",,,"55","sa3020644"
"Chase Burns","SP","CIN",28,0,"22.1805555","",,,,"","","","",,,"55","sa3028086"
"Alfredo Duno","C","CIN",29,0,"19.1777777","20 / 35",55,30,"PoleToPole","25 / 70","60 / 80","55 / 40","40 / 60",,0.49,"55","sa3021066"
"Adrian Del Castillo","C","ARI",30,2,"25.4555555","40 / 50",50,45,"Pull","45 / 55","55 / 55","20 / 20","30 / 40",,0.46,"50","29554"
"Nick Kurtz","1B","ATH",31,1,"21.9972222","35 / 55",60,60,"PoleToPole","35 / 60","65 / 65","30 / 30","35 / 55",,0.44,"50","sa3025385"
"Quinn Mathews","SP","STL",32,0,"24.4361111","",,,,"","","","",,,"50","sa3023407"
"Angel Genao","2B","CLE",33,0,"20.8111111","35 / 55",50,50,"GapToGap","30 / 55","45 / 55","50 / 50","40 / 50",,0.4,"50","sa3015706"
"Max Clark","CF","DET",34,2,"20.2222222","35 / 60",55,60,"SlashAndDash","30 / 45","40 / 45","70 / 70","40 / 50",,0.36,"50","sa3022683"
"Alex Freeland","SS","LAD",35,0,"23.5472222","40 / 50",60,45,"PoleToPole","40 / 55","55 / 55","50 / 50","45 / 45",,0.47,"50","sa3020653"
"Travis Bazzana","2B","CLE",36,0,"22.5361111","35 / 55",60,60,"Pull","35 / 55","50 / 55","60 / 60","30 / 40",,0.4,"50","sa3025129"
"Leodalis De Vries","SS","SDP",37,0,"18.4166666","20 / 45",50,40,"Pull","25 / 60","45 / 60","40 / 50","35 / 55",,0.36,"50","sa3023363"
"Jesus Made","2B","MIL",38,0,"17.8416666","25 / 55",60,60,"Pull","25 / 60","45 / 60","50 / 45","40 / 50","2B/SS/3B",0.47,"50","sa3024108"
"Alejandro Rosario","SP","TEX",39,0,"23.1805555","",,,,"","","","",,,"50","sa3023538"
"AJ Smith-Shawver","SP","ATL",40,2,"22.3083333","",,,,"","","","",,,"50","29960"
"Colt Emerson","3B","SEA",41,0,"19.6416666","25 / 55",60,55,"PoleToPole","20 / 50","45 / 50","40 / 40","30 / 50","2B/3B",0.39,"50","sa3022923"
"Chase Petty","SP","CIN",42,0,"21.9361111","",,,,"","","","",,,"50","sa3017963"
"Agustin Ramirez","C","MIA",43,0,"23.5027777","40 / 45",40,50,"GapToGap","40 / 60","60 / 65","30 / 30","40 / 45","C/1B",0.46,"50","sa3009276"
"Thayron Liranzo","C","DET",44,3,"21.6833333","30 / 40",60,35,"Pull","35 / 60","60 / 70","30 / 30","30 / 45","C/1B",0.5,"50","sa3015790"
"Coby Mayo","1B","BAL",45,0,"23.2527777","30 / 40",50,45,"Pull","55 / 65","70 / 70","50 / 40","30 / 40",,0.41,"50","28312"
"Kevin Alcántara","CF","CHC",46,2,"22.6638888","30 / 35",30,40,"InsideOut","45 / 60","60 / 70","60 / 60","50 / 60","OF",0.49,"50","25971"
"Jac Caglianone","RF","KCR",47,0,"22.0888888","30 / 40",30,40,"GapToGap","35 / 65","70 / 80","40 / 40","30 / 50",,0.52,"50","sa3025245"
"Josue De Paula","LF","LAD",48,0,"19.7972222","20 / 40",60,40,"InsideOut","20 / 60","55 / 70","45 / 45","20 / 40",,0.46,"50","sa3018591"
"Kyle Teel","C","CHW",49,0,"23.0722222","40 / 45",60,45,"PoleToPole","40 / 55","45 / 50","45 / 40","45 / 55",,0.36,"50","sa3022886"
"Josue Briceño","C","DET",50,4,"20.4666666","30 / 50",55,50,"GapToGap","30 / 50","50 / 60","30 / 30","40 / 55","C/1B",0.41,"50","sa3018584"
"Rhett Lowder","SP","CIN",51,0,"23.0083333","",,,,"","","","",,,"50","33876"
"Jacob Wilson","SS","ATH",52,2,"22.9472222","60 / 70",30,80,"InsideOut","30 / 35","35 / 40","45 / 45","45 / 50",,0.24,"50","33266"
"Cooper Ingle","C","CLE",53,0,"23.05","50 / 60",70,60,"GapToGap","30 / 35","35 / 40","50 / 50","45 / 55",,0.32,"50","sa3023069"
"Kevin McGonigle","SS","DET",54,5,"20.5638888","35 / 55",55,60,"GapToGap","30 / 45","40 / 45","55 / 55","40 / 50","2B/SS",0.41,"50","sa3022895"
"Chase DeLauter","RF","CLE",55,0,"23.425","40 / 50",60,50,"PoleToPole","40 / 60","55 / 60","45 / 40","40 / 40",,0.42,"50","sa3021053"
"Luke Keaschall","CF","MIN",56,0,"22.5722222","45 / 55",60,55,"Pull","35 / 50","40 / 50","55 / 55","30 / 40",,0.21,"50","sa3022614"
"Marcelo Mayer","SS","BOS",57,0,"22.2472222","30 / 35",40,30,"PoleToPole","45 / 55","55 / 60","40 / 40","40 / 50",,0.5,"50","sa3017114"
"Colson Montgomery","SS","CHW",58,0,"23.0388888","30 / 40",70,40,"Pull","45 / 55","55 / 60","40 / 40","30 / 40","SS/3B",0.34,"50","sa3017170"
"Kumar Rocker","SP","TEX",59,0,"25.3027777","",,,,"","","","",,,"50","31843"
"Braxton Ashcraft","SP","PIT",60,0,"25.4333333","",,,,"","","","",,,"50","sa3008470"
"Yoniel Curet","SP","TBR",61,2,"22.3555555","",,,,"","","","",,,"50","sa3015446"
"Jett Williams","CF","NYM",62,0,"21.3555555","30 / 40",60,40,"GapToGap","30 / 50","50 / 55","70 / 70","40 / 60","SS/CF",0.37,"50","sa3020134"
"JJ Wetherholt","SS","STL",63,0,"22.5027777","35 / 50",60,60,"InsideOut","35 / 50","50 / 50","50 / 50","40 / 45","2B/SS",0.55,"50","sa3025154"
"Tink Hence","SP","STL",64,0,"22.5972222","",,,,"","","","",,,"50","sa3014709"
"Will Warren","SP","NYY",65,2,"25.7361111","",,,,"","","","",,,"50","30182"
"Jake Bloss","SP","TOR",66,0,"23.7166666","",,,,"","","","",,,"50","33168"
"Parker Messick","SP","CLE",67,0,"24.375","",,,,"","","","",,,"50","sa3020748"
"Carter Jensen","C","KCR",68,0,"21.6888888","30 / 40",60,40,"PoleToPole","45 / 55","55 / 60","40 / 40","40 / 50",,0.49,"50","sa3017339"
"Joe Mack","C","MIA",69,0,"22.2055555","20 / 30",40,30,"PoleToPole","35 / 50","55 / 60","45 / 40","40 / 55",,0.44,"50","sa3017374"
"Cam Smith","3B","HOU",70,0,"22.0527777","30 / 45",50,45,"InsideOut","40 / 60","60 / 70","40 / 40","30 / 55",,0.43,"50","sa3025358"
"Chayce McDermott","SP","BAL",71,0,"26.5527777","",,,,"","","","",,,"50","29866"
"Chandler Simpson","CF","TBR",72,3,"24.3138888","60 / 70",55,70,"Slash&Dash","20 / 20","30 / 30","80 / 80","40 / 60","OF",0.14,"50","sa3020219"
"Yilber Diaz","SP","ARI",73,3,"24.5611111","",,,,"","","","",,,"50","29271"
"Moisés Chace","SP","PHI",74,3,"21.7555555","",,,,"","","","",,,"50","sa3015346"
"Brody Hopkins","SP","TBR",75,4,"23.1472222","",,,,"","","","",,,"50","sa3023515"
"Cole Young","SS","SEA",76,0,"21.6333333","50 / 60",60,60,"GapToGap","35 / 40","45 / 45","50 / 50","40 / 45","2B/SS",0.33,"50","sa3020459"
"Jimmy  Crooks","C","STL",77,0,"23.6444444","35 / 45",60,45,"Oppo","40 / 45","50 / 50","20 / 20","50 / 60",,0.45,"50","sa3019841"
"Juan Brito","2B","CLE",78,0,"23.4638888","50 / 55",40,60,"GapToGap","40 / 45","45 / 50","50 / 50","40 / 45","1B/2B/RF",0.33,"50","sa3009808"
"Cade Horton","SP","CHC",79,3,"23.5583333","",,,,"","","","",,,"50","sa3020860"
"Troy Melton","SP","DET",80,6,"24.2722222","",,,,"","","","",,,"50","sa3020652"
"Jefferson Rojas","SS","CHC",81,4,"19.8777777","25 / 50",40,55,"GapToGap","25 / 50","40 / 50","45 / 45","30 / 45","2B/SS",0.35,"50","sa3018571"
"Arjun Nimmala","SS","TOR",82,0,"19.4027777","20 / 40",50,45,"Pull","25 / 60","55 / 70","45 / 40","30 / 45",,0.43,"50","sa3022892"
"Thomas White","SP","MIA",83,0,"20.45","",,,,"","","","",,,"50","sa3023268"
"Travis Sykora","SP","WSN",84,0,"20.8694444","",,,,"","","","",,,"50","sa3023557"
"Felnin Celesten","2B","SEA",85,0,"19.4888888","20 / 45",55,45,"GapToGap","20 / 55","50 / 60","50 / 40","35 / 50",,0.48,"50","sa3023381"
"Tre' Morgan","1B","TBR",86,5,"22.6527777","35 / 55",40,55,"Oppo","30 / 40","45 / 45","50 / 50","70 / 80",,0.4,"50","sa3022919"
"Starlyn Caba","SS","MIA",87,0,"19.2638888","25 / 70",55,70,"SlashAndDash","20 / 30","30 / 40","60 / 60","45 / 80",,0.19,"50","sa3021070"
"Welbyn Francisca","2B","CLE",88,0,"18.8166666","25 / 60",60,60,"Pull","20 / 40","30 / 45","60 / 60","30 / 50",,0.31,"50","sa3021087"
"Jedixson Paez","SP","BOS",89,0,"21.15","",,,,"","","","",,,"50","sa3016264"
"Edgar Quero","C","CHW",90,0,"21.9305555","40 / 50",45,50,"GapToGap","40 / 50","45 / 50","30 / 30","40 / 45",,0.41,"50","sa3015239"
"Edgardo Henriquez","SIRP","LAD",91,0,"22.7138888","",,,,"","","","",,,"50","26944"
"Tai Peete","CF","SEA",92,0,"19.5833333","20 / 40",50,40,"Pull","25 / 60","50 / 60","55 / 55","30 / 50",,0.37,"50","sa3022966"
"George Klassen","SP","LAA",93,2,"23.125","",,,,"","","","",,,"50","sa3023440"
"Grant Taylor","SP","CHW",94,0,"22.8083333","",,,,"","","","",,,"50","sa3023634"
"Carson Whisenhunt","SP","SFG",95,2,"24.3916666","",,,,"","","","",,,"50","sa3020529"
"Luis Morales","SP","ATH",96,3,"22.4638888","",,,,"","","","",,,"50","sa3021487"
"Noble Meyer","SP","MIA",97,0,"20.1694444","",,,,"","","","",,,"50","sa3022945"
"Xavier Isaac","1B","TBR",98,6,"21.2333333","20 / 30",50,20,"Oppo","40 / 70","70 / 80","40 / 40","30 / 45",,0.57,"50","sa3020498"
"Jeferson Quero","C","MIL",99,0,"22.425","30 / 40",30,55,"Pull","40 / 55","50 / 60","40 / 40","40 / 50",,0.38,"50","sa3015407"
"Jonny Farmelo","CF","SEA",100,0,"20.5055555","30 / 45",40,40,"Pull","30 / 55","50 / 60","70 / 70","45 / 55",,0.39,"50","sa3023362"
"River Ryan","SP","LAD",101,0,"26.5666666","",,,,"","","","",,,"50","29514"
"Ricky Tiedemann","SP","TOR",102,0,"22.5638888","",,,,"","","","",,,"50","sa3018096"
"Kevin Alvarez","1B/LF","HOU",,0,"17.1611111","20 / 45",,50,,"25 / 60","40 / 60","50 / 40","30 / 50",,,"45+",
"Braden Montgomery","RF","CHW",,0,"21.9027777","30 / 40",55,35,"PoleToPole","35 / 60","60 / 65","50 / 50","35 / 60",,,"45+","sa3038253"
"Elian Peña","3B","NYM",,0,"17.3944444","25 / 55",,55,,"25 / 60","55 / 60","40 / 30","30 / 40",,,"45+",
"Matt Wilkinson","SP","CLE",,0,"22.2527777","",,,,"","","","",,,"45+","sa3023171"
"Cristopher Polanco","SS","TOR",,0,"17.1888888","25 / 60",,60,,"20 / 40","30 / 40","60 / 60","45 / 60",,,"45",
"Yorger Bautista","CF","SEA",,0,"17.4777777","25 / 60",,60,,"20 / 45","30 / 45","60 / 60","40 / 50",,,"45",
"Matt Koperniak","LF","STL",,0,"27.0916666","40 / 45",40,55,"InsideOut","40 / 50","50 / 50","55 / 55","55 / 55","LF/RF",0.43,"45","sa3014834"
"Austin Peterson","SP","CLE",,0,"25.4777777","",,,,"","","","",,,"45","sa3020868"
"Andrew Salas","SS","MIA",,0,"17.0194444","20 / 50",,50,,"20 / 45","40 / 55","60 / 60","45 / 60",,,"45",
"Alan Roden","LF","TOR",,0,"25.2194444","50 / 60",40,65,"PoleToPole","40 / 45","45 / 45","40 / 40","40 / 45","LF/RF",0.37,"45","sa3020212"
"Deivid Coronil","SS","SDP",,0,"17.4361111","20 / 40",,45,,"20 / 45","30 / 50","55 / 55","40 / 55",,,"40+",
"Daniel Hernandez","C","WSN",,0,"17.0694444","20 / 55",,50,,"20 / 50","35 / 50","40 / 40","30 / 40",,,"40+",
"Ethan Pecko","SP","HOU",,0,"22.5444444","",,,,"","","","",,,"40+","sa3022997"
"Wikelman Gonzalez","MIRP","CHW",,0,"22.9611111","",,,,"","","","",,,"40+","sa3008687"
"Jack Dreyer","SIRP","LAD",,0,"26.0388888","",,,,"","","","",,,"40+","sa3018789"
"Johan De Los Santos","CF","PIT",,0,"16.6305555","20 / 40",,40,,"20 / 40","20 / 45","80 / 80","30 / 50",,,"40+",
"Dorian Soto","SS","BOS",,0,"17.075","20 / 40",,40,,"20 / 50","45 / 60","55 / 60","40 / 45",,,"40+",
"Jhoan De La Cruz","SS","SDP",,0,"17.3194444","25 / 50",,50,,"20 / 40","30 / 45","55 / 55","40 / 50",,,"40",
"Juan Sanchez","SS","TOR",,0,"17.4555555","20 / 40",,40,,"25 / 50","45 / 55","40 / 40","40 / 45",,,"40",
"Kenny Fenelon","CF","MIL",,0,"17.4472222","20 / 30",,30,,"25 / 45","50 / 60","60 / 60","40 / 50",,,"40",
"Caleb Durbin","3B","MIL",,0,"25.0527777","50 / 55",45,60,"Pull","30 / 35","40 / 40","60 / 60","45 / 50","2B/3B/LF",0.25,"40","sa3017183"
"Kendry Martinez","2B","SEA",,0,"17.4416666","20 / 50",,45,,"20 / 45","30 / 45","40 / 40","30 / 50",,,"40",
"Brayan Cortesia","SS","WSN",,0,"17.325","20 / 50",,50,,"20 / 40","40 / 45","45 / 45","40 / 45",,,"40",
"Eiberson Castellano","SIRP","MIN",,0,"23.8388888","",,,,"","","","",,,"40","sa3015414"
"Chase Meidroth","SS","CHW",,0,"23.6333333","55 / 60",60,70,"InsideOut","20 / 30","40 / 40","40 / 40","40 / 40","2B/SS/3B",0.34,"40","sa3020011"
"Warren Calcaño","SS","KCR",,0,"17.4","20 / 50",,50,,"20 / 40","20 / 40","50 / 60","40 / 50",,,"40",
"Royel Strop","CF","STL",,0,"16.7694444","20 / 40",,40,,"20 / 45","40 / 55","60 / 60","40 / 50",,,"40",
"Jose Luis Peña","SS","BAL",,0,"16.5694444","",,,,"","","","",,,"40",
"William Kempner","SIRP","MIA",,0,"23.7305555","",,,,"","","","",,,"40","sa3020527"
"Brayan Mendoza","SP","MIA",,0,"21.1444444","",,,,"","","","",,,"40","sa3015477"
"Darell Morel","3B","PIT",,0,"17.4888888","20 / 40",,40,,"20 / 50","40 / 60","50 / 50","30 / 50",,,"40",
"Harold Rivas","CF","BOS",,0,"16.8361111","20 / 40",,40,,"20 / 45","40 / 55","60 / 60","45 / 60",,,"40",
"Christopher Acosta","SS","MIL",,0,"17.1194444","20 / 45",,45,,"20 / 30","30 / 40","50 / 50","40 / 50",,,"35+",
"Chad Patrick","SP","MIL",,0,"26.575","",,,,"","","","",,,"35+","sa3017933"
"Haritzon Castillo","SS","MIN",,0,"16.9666666","25 / 55",,55,,"20 / 35","30 / 40","55 / 55","40 / 50",,,"35+",
"Santiago Leon","SS","MIN",,0,"16.7111111","20 / 45",,45,,"20 / 40","40 / 45","50 / 50","40 / 50",,,"35+",
"Diego Cartaya","C","MIN",,0,"23.5111111","20 / 30",50,30,"Pull","30 / 45","40 / 50","30 / 30","40 / 45",,0.33,"35+","sa3008742"
"Alejandro Cruz","3B","CHW",,0,"18.1916666","20 / 40",,40,,"20 / 40","30 / 45","40 / 40","35 / 60",,,"35+",
"Juan Carela","SIRP","CHW",,0,"23.2388888","",,,,"","","","",,,"35+","sa3009237"
"Matt Svanson","SIRP","STL",,0,"26.1138888","",,,,"","","","",,,"35+","sa3017070"
"Lieberts Aponte","SS","CIN",,0,"17.3416666","20 / 40",,30,,"20 / 30","20 / 35","55 / 55","45 / 60",,,"35+",
"Cooper Bowman","CF","CIN",,0,"25.1277777","40 / 45",45,55,"Pull","30 / 35","45 / 50","60 / 60","50 / 55","2B/CF",0.28,"35+","sa3016966"
"Nick Mitchell","RF","CLE",,0,"21.5222222","35 / 55",50,60,"GapToGap","30 / 35","40 / 40","50 / 50","30 / 40",,0.23,"35+","sa3025315"
"Jose Vasquez","SIRP","LAD",,0,"20.2472222","",,,,"","","","",,,"35+","sa3022116"
"Elorky Rodriguez","LF","TEX",,0,"17.2083333","25 / 55",,55,,"20 / 40","40 / 45","45 / 45","30 / 50",,,"35+",
"Kevin Defrank","SP","MIA",,0,"16.5833333","",,,,"","","","",,,"35+",
"Echedry Vargas","2B","MIA",,0,"20.0388888","20 / 30",20,50,"Pull","35 / 45","40 / 45","55 / 55","40 / 50",,0.33,"35+","sa3018565"
"Liam Hicks","C","MIA",,0,"25.775","55 / 60",55,70,"GapToGap","30 / 30","30 / 30","30 / 30","30 / 40","C/1B",0.25,"35+","sa3017400"
"Luarbert Arias","SP","MIA",,0,"24.2472222","",,,,"","","","",,,"35+","sa3007599"
"Justin Hagenman","SP","NYM",,0,"28.4277777","",,,,"","","","",,,"35","sa3008022"
