Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Con Style,Game Pwr,Raw Pwr,Spd,Fld,Versa,Hard Hit%,FV,PlayerId
"Blake Mitchell","C","KCR",,0,"20.6055555","20 / 30",55,30,"Pull","25 / 55","50 / 60","45 / 35","30 / 50",,0.36,"45+","sa3022756"
"Charlie Condon","3B","COL",,2,"21.9083333","30 / 30",40,30,"PoleToPole","30 / 60","70 / 70","40 / 40","30 / 40","3B/LF",0.36,"45+","sa3025257"
"Josuar De Jesus Gonzalez","SS","SFG",,3,"17.2472222","20 / 50",,45,"GapToGap","40 / 55","45 / 55","60 / 60","40 / 50","SS/CF",,"45+",
"Christian Moore","2B","LAA",,3,"22.3888888","30 / 40",40,40,"PoleToPole","40 / 55","60 / 60","50 / 50","30 / 40",,0.51,"45+","sa3025168"
"Spencer Jones","CF","NYY",,3,"23.825","20 / 30",50,30,"Oppo","50 / 60","70 / 70","60 / 60","40 / 45",,0.57,"45+","sa3019969"
"Cam Caminiti","SP","ATL",,3,"18.5916666","",,,,"","","","",,,"45+","sa3025607"
"Brody Brecht","SP","COL",,3,"22.4555555","",,,,"","","","",,,"45+",
"Konnor Griffin","RF","PIT",,0,"18.8805555","20 / 40",50,40,"InsideOut","20 / 55","55 / 60","70 / 70","35 / 55",,,"45+","sa3065496"
"Jansel Luis","SS","ARI",,4,"20.0138888","20 / 40",30,50,"PoleToPole","25 / 55","45 / 60","50 / 50","40 / 55","2B/3B/SS",0.34,"45+","sa3018508"
"Denzel Clarke","CF","ATH",,4,"24.8611111","20 / 30",40,30,"InsideOut","40 / 45","60 / 70","70 / 70","60 / 70","LF/CF",0.48,"45+","sa3017426"
"Owen Murphy","SP","ATL",,4,"21.4555555","",,,,"","","","",,,"45+","sa3020330"
"Jared Serna","2B","MIA",,0,"22.7777777","35 / 50",45,55,"PoleToPole","30 / 50","45 / 50","60 / 60","45 / 60","2B/SS/LF",0.46,"45+","sa3015579"
"James Tibbs III","RF","SFG",,4,"22.4444444","35 / 45",40,50,"PoleToPole","35 / 50","50 / 50","50 / 50","40 / 50","LF/RF",0.37,"45","sa3025333"
"Nelson Rada","CF","LAA",,4,"19.5444444","25 / 50",50,45,"Slash&Dash","20 / 30","30 / 40","60 / 60","45 / 60","LF/CF/RF",0.27,"45","sa3018421"
"George Lombard Jr.","SS","NYY",,4,"19.775","20 / 40",50,55,"GapToGap","20 / 50","45 / 55","55 / 55","40 / 50",,0.37,"45","sa3023233"
"Jean Cabrera","SP","PHI",,4,"23.3916666","",,,,"","","","",,,"45","sa3015433"
"Adael Amador","2B","COL",,4,"21.9166666","45 / 55",55,60,"Pull/Gaps","30 / 40","40 / 40","40 / 40","40 / 40",,0.36,"45","27962"
"Winston Santos","SP","TEX",,0,"22.9055555","",,,,"","","","",,,"45","sa3015952"
"Trey Yesavage","SP","TOR",,0,"21.6194444","",,,,"","","","",,,"45","sa3045705"
"Tekoah Roby","MIRP","STL",,0,"23.4805555","",,,,"","","","",,,"40+","sa3014519"
"Diego Tornes","LF","ATL",,5,"16.6888888","25 / 50",,55,,"25 / 60","50 / 60","45 / 40","30 / 40",,,"45+","sa3066458"
"James Triantos","2B","CHC",,5,"22.1166666","55 / 70",40,70,"PoleToPole","30 / 35","40 / 40","50 / 50","35 / 40","2B/LF",0.31,"45","sa3017295"
"Marco Raya","MIRP","MIN",,0,"22.5944444","",,,,"","","","",,,"45","sa3014550"
"Gino Groover","3B","ARI",,5,"22.9027777","40 / 50",45,55,"InsideOut","35 / 45","40 / 45","55 / 55","35 / 50","1B/2B/3B",0.31,"45","sa3022887"
"Trevor McDonald","SP","SFG",,5,"24.0416666","",,,,"","","","",,,"45","26448"
"J.T. Ginn","SP","ATH",,5,"25.8083333","",,,,"","","","",,,"45","27889"
"Sam Aldegheri","SP","LAA",,5,"23.5055555","",,,,"","","","",,,"45","26443"
"Cam Schlittler","SP","NYY",,5,"24.1","",,,,"","","","",,,"45","sa3021981"
"Eduardo Tait","C","PHI",,5,"18.5388888","20 / 40",40,40,"Pull","25 / 55","50 / 60","30 / 30","30 / 40",,0.39,"45","sa3022162"
"Yanquiel Fernandez","RF","COL",,5,"22.1944444","30 / 40",30,40,"GapToGap","45 / 55","60 / 70","40 / 30","30 / 40","LF/RF",0.44,"45","sa3015648"
"Moises Ballesteros","C","CHC",,6,"21.3416666","40 / 50",40,50,"InsideOut","40 / 50","50 / 50","20 / 20","30 / 40","C/1B",0.38,"45","sa3015713"
"Demetrio Crisantes","2B","ARI",,6,"20.5166666","35 / 55",50,55,"InsideOut","30 / 40","40 / 45","40 / 40","35 / 60","1B/2B/3B",0.36,"45","sa3021051"
"Mason Barnett","SP","ATH",,6,"24.3444444","",,,,"","","","",,,"45","sa3020622"
"Elmer Rodriguez-Cruz","SP","NYY",,6,"21.5638888","",,,,"","","","",,,"45","sa3019459"
"Hurston Waldrep","SP","ATL",,6,"23.0277777","",,,,"","","","",,,"45","33527"
"Brandon Young","SP","BAL",,0,"26.5611111","",,,,"","","","",,,"45","sa3014926"
"Carson Palmquist","SP","COL",,6,"24.4","",,,,"","","","",,,"45","sa3020473"
"Carson Seymour","MIRP","SFG",,6,"26.2361111","",,,,"","","","",,,"40+","sa3017868"
"Samy Natera Jr.","SIRP","LAA",,6,"25.35","",,,,"","","","",,,"40+","sa3020862"
"Aroon Escobar","2B","PHI",,6,"20.1944444","35 / 55",50,60,"GapToGap","30 / 50","45 / 50","50 / 50","30 / 45","2B/3B",0.48,"40+","sa3018463"
"Brayden Taylor","3B","TBR",,7,"22.8027777","30 / 35",60,30,"Pull","35 / 55","45 / 50","50 / 50","55 / 60","2B/3B/SS",0.36,"45+","sa3022921"
"Zyhir Hope","LF","LAD",,0,"18.7","20 / 40",50,35,"Oppo","25 / 60","65 / 70","60 / 60","30 / 35",,0.45,"45+","sa3022703"
"Bryce Rainer","SS","DET",,7,"19.6888888","20 / 40",50,40,"InsideOut","25 / 55","45 / 60","55 / 55","40 / 55",,,"45+","sa3066592"
"Owen Caissie","RF","CHC",,7,"22.675","30 / 35",60,30,"InsideOut","55 / 60","60 / 70","40 / 30","30 / 50","LF/RF",0.43,"45","sa3014465"
"Adriel Radney","CF","ARI",,7,"17.7166666","20 / 50",50,50,"Grounders","20 / 50","40 / 60","60 / 55","40 / 50","OF",0.21,"45","sa3023886"
"Steven Echavarria","SP","ATH",,7,"19.5972222","",,,,"","","","",,,"45","sa3023560"
"Edgleen Perez","C","NYY",,7,"18.7944444","25 / 50",70,50,"GapToGap","20 / 45","40 / 45","40 / 40","45 / 55",,0.45,"45","sa3021330"
"Nacho Alvarez Jr.","3B","ATL",,7,"21.9166666","45 / 60",80,55,"InsideOut","30 / 35","40 / 40","30 / 30","55 / 60",,0.34,"45","31765"
"Gabriel Hughes","SP","COL",,7,"23.5527777","",,,,"","","","",,,"45","sa3020661"
"Emiliano Teodo","SIRP","TEX",,0,"24.075","",,,,"","","","",,,"45","sa3015158"
"Joe Whitman","SP","SFG",,7,"23.4833333","",,,,"","","","",,,"40+","sa3023131"
"Barrett Kent","SP","LAA",,7,"20.45","",,,,"","","","",,,"40+","sa3023082"
"Michael Mercado","MIRP","PHI",,7,"25.9055555","",,,,"","","","",,,"40+","23223"
"Gary Gill Hill","SP","TBR",,8,"20.475","",,,,"","","","",,,"45+","sa3020972"
"Brandon Birdsell","SP","CHC",,8,"24.9666666","",,,,"","","","",,,"45","sa3020797"
"Ryan Sloan","SP","SEA",,0,"19.1166666","",,,,"","","","",,,"45",
"Cristian Mena","SP","ARI",,8,"22.2222222","",,,,"","","","",,,"45","27974"
"Chase Hampton","SP","NYY",,8,"23.5944444","",,,,"","","","",,,"45","sa3020682"
"Drue Hackenberg","SP","ATL",,8,"22.9444444","",,,,"","","","",,,"45","sa3023304"
"Jordy Vargas","SP","COL",,8,"21.3472222","",,,,"","","","",,,"45","sa3016052"
"Dax Fulton","SP","MIA",,0,"23.4027777","",,,,"","","","",,,"45","sa3014535"
"Trey Sweeney","SS","DET",,8,"24.8805555","40 / 40",60,40,"PoleToPole","40 / 45","55 / 55","40 / 40","40 / 45",,0.46,"45","29575"
"Jhonny Level","2B","SFG",,8,"17.95","25 / 50",50,50,"GapToGap","25 / 50","45 / 50","50 / 50","30 / 50",,0.31,"40+","sa3023898"
"Max Muncy","SS","ATH",,8,"22.5444444","30 / 40",40,40,"InsideOut","35 / 45","50 / 55","50 / 50","45 / 50","2B/SS",0.43,"40+","sa3017290"
"Denzer Guzman","SS","LAA",,8,"21.0916666","20 / 30",40,30,"InsideOut","30 / 40","45 / 55","60 / 60","45 / 60",,0.32,"40+","sa3015711"
"Justin Crawford","CF","PHI",,8,"21.1611111","30 / 50",40,40,"InsideOut","20 / 30","45 / 55","70 / 70","40 / 45","OF",0.42,"40+","sa3020240"
"Theo Gillen","CF","TBR",,9,"19.4972222","25 / 60",50,60,"GapToGap","20 / 50","45 / 50","55 / 55","30 / 40",,,"45+","sa3025565"
"Tommy Troy","SS","ARI",,9,"23.15","30 / 35",55,30,"Oppo","30 / 45","45 / 50","80 / 80","40 / 50","2B/3B/SS",0.36,"45","sa3022561"
"JR Ritchie","SP","ATL",,9,"21.7083333","",,,,"","","","",,,"45","sa3020395"
"Sterlin Thompson","LF","COL",,9,"23.7083333","40 / 50",40,55,"PoleToPole","40 / 50","50 / 50","40 / 40","30 / 30","1B/LF",0.37,"45","sa3019999"
"Jace Jung","3B","DET",,9,"24.4361111","30 / 40",45,40,"PoleToPole","45 / 55","55 / 55","30 / 30","30 / 40",,0.36,"45","31437"
"Eriandys Ramon","3B","CHC",,9,"22.1777777","30 / 50",30,55,"GapToGap","30 / 45","35 / 45","40 / 40","35 / 60","1B/2B/3B/SS",0.32,"40+","sa3022256"
"Rayner Arias","RF","SFG",,9,"18.8666666","20 / 40",50,30,"InsideOut","20 / 55","45 / 60","60 / 50","35 / 60","LF/RF",0.24,"40+","sa3021076"
"Tommy White","3B","ATH",,9,"22.025","30 / 40",30,50,"InsideOut","40 / 55","60 / 60","40 / 40","40 / 50","1B/3B",0.32,"40+","sa3025383"
"Joel Hurtado","SIRP","LAA",,9,"24.0972222","",,,,"","","","",,,"40+","sa3019774"
"Bryce Cunningham","SP","NYY",,9,"22.225","",,,,"","","","",,,"40+",
"Alex McFarlane","SIRP","PHI",,9,"23.7555555","",,,,"","","","",,,"40+","sa3020633"
"Juan Nuñez","SP","SDP",,0,"24.2611111","",,,,"","","","",,,"40+","sa3015464"
"Tyler Callihan","2B","CIN",,0,"24.7194444","30 / 40",40,40,"Pull","40 / 45","55 / 55","50 / 50","30 / 35","2B/LF",0.42,"35+","sa1169610"
"Brailer Guerrero","RF","TBR",,10,"18.7111111","20 / 40",45,45,"Oppo","25 / 55","50 / 60","45 / 40","30 / 50",,0.43,"45+","sa3021072"
"Ryan Waldschmidt","LF","ARI",,10,"22.4277777","30 / 40",55,40,"PoleToPole","30 / 55","55 / 60","60 / 60","30 / 45",,0.32,"45","sa3025261"
"Austin Charles","3B","KCR",,0,"21.3277777","20 / 35",20,40,"Pull","20 / 55","45 / 60","55 / 55","40 / 55",,0.33,"45","sa3020497"
"Lucas Braun","SP","ATL",,10,"23.5416666","",,,,"","","","",,,"45","sa3022996"
"Jaden Hamm","SP","DET",,10,"22.5166666","",,,,"","","","",,,"45","sa3023134"
"Jack Neely","SIRP","CHC",,10,"24.7666666","",,,,"","","","",,,"40+","30106"
"Reggie Crawford","SIRP","SFG",,10,"24.2694444","",,,,"","","","",,,"40+","sa3020457"
"Kade Morris","MIRP","ATH",,10,"22.7222222","",,,,"","","","",,,"40+","sa3023206"
"Chris Cortez","SIRP","LAA",,10,"22.4305555","",,,,"","","","",,,"40+",
"Ben Hess","SP","NYY",,10,"22.5222222","",,,,"","","","",,,"40+",
"Robert Calaz","RF","COL",,10,"19.3027777","20 / 30",40,40,"InsideOut","25 / 55","60 / 70","40 / 40","35 / 60",,0.4,"40+","sa3021078"
"PJ Morlando","LF","MIA",,0,"19.8194444","20 / 50",55,50,"Pull","25 / 70","60 / 70","45 / 45","30 / 50",,,"40+","sa3025199"
"Griffin Burkholder","CF","PHI",,10,"19.5305555","20 / 40",50,45,"GapToGap","25 / 50","40 / 55","70 / 70","40 / 50","OF",,"40","sa3025418"
"Joe Rock","SP","TBR",,11,"24.6166666","",,,,"","","","",,,"45","sa3017755"
"Owen Hall","SP","DET",,11,"19.325","",,,,"","","","",,,"45","sa3066594"
"Jaxon Wiggins","SIRP","CHC",,11,"23.4388888","",,,,"","","","",,,"40+","sa3023635"
"Yordin Chalas","SIRP","ARI",,11,"21.1083333","",,,,"","","","",,,"40+","sa3021508"
"Chen-Wei Lin","SP","STL",,0,"23.3027777","",,,,"","","","",,,"40+","sa3022876"
"Grant Holman","SIRP","ATH",,11,"24.7805555","",,,,"","","","",,,"40+","30002"
"Ryan Johnson","MIRP","LAA",,11,"22.6","",,,,"","","","",,,"40+",
"Henry Lalane","SP","NYY",,11,"20.8138888","",,,,"","","","",,,"40+","sa3016066"
"Didier Fuentes","SP","ATL",,11,"19.7333333","",,,,"","","","",,,"40+","sa3018841"
"Luis Peralta","SIRP","COL",,11,"24.1805555","",,,,"","","","",,,"40+","24203"
"Carson Ragsdale","SP","SFG",,11,"26.7944444","",,,,"","","","",,,"40","sa3014922"
"Dante Nori","CF","PHI",,11,"20.4277777","20 / 45",50,40,"SlashAndDash","20 / 30","30 / 35","70 / 70","45 / 60","OF",0.06,"40","sa3025411"
"Felix Arronde","SP","KCR",,0,"21.8777777","",,,,"","","","",,,"45","sa3016526"
"Jackson Baumeister","SP","TBR",,12,"22.6694444","",,,,"","","","",,,"45","sa3023471"
"Cris Rodriguez","RF","DET",,12,"17.1194444","20 / 40",,40,,"25 / 60","60 / 70","50 / 40","30 / 55",,,"45","sa3066593"
"Nazier Mulé","SIRP","CHC",,12,"20.4055555","",,,,"","","","",,,"40+","sa3023566"
"Slade Caldwell","CF","ARI",,12,"18.7305555","25 / 55",55,60,"GapToGap","20 / 35","40 / 45","70 / 70","45 / 55","LF/CF",,"40+",
"Boston Baro","3B","NYM",,0,"20.55","20 / 50",50,45,"GapToGap","20 / 50","30 / 50","50 / 50","35 / 60",,0.23,"40+","sa3022962"
"Walbert Urena","SIRP","LAA",,12,"21.1277777","",,,,"","","","",,,"40+","sa3018298"
"Jesus Rodriguez","3B","NYY",,12,"22.8833333","40 / 50",40,50,"Oppo","35 / 45","50 / 50","30 / 30","30 / 50","C/1B/3B/LF",0.41,"40+","sa3008916"
"Jose Perdomo","3B","ATL",,12,"18.475","25 / 50",,,,"25 / 55","45 / 55","40 / 40","30 / 50",,,"40+","sa3025104"
"Zach Agnos","MIRP","COL",,12,"24.5722222","",,,,"","","","",,,"40+","sa3020560"
"Deyvison De Los Santos","DH","MIA",,0,"21.7222222","30 / 35",30,40,"PoleToPole","45 / 60","70 / 70","40 / 30","30 / 30","1B/3B",0.46,"40+","sa3015168"
"Logan Henderson","SIRP","MIL",,0,"23.025","",,,,"","","","",,,"40+","sa3020080"
"Mason Black","SP","SFG",,12,"25.2527777","",,,,"","","","",,,"40","30171"
"Josh Kuroda-Grauer","2B","ATH",,12,"22.1138888","35 / 55",45,60,"Oppo","25 / 30","40 / 45","50 / 50","45 / 50","2B/SS",0.3,"40","sa3025386"
"Bryan Rincon","SS","PHI",,12,"21.0916666","30 / 40",60,40,"Poles/Gaps","30 / 45","45 / 50","50 / 50","45 / 55",,0.33,"40","sa3020221"
"Omar Cruz","MIRP","SDP",,0,"26.125","",,,,"","","","",,,"40","sa3006971"
"Cooper Kinney","2B","TBR",,13,"22.1222222","30 / 45",50,45,"InsideOut","30 / 50","50 / 55","40 / 40","40 / 45","1B/2B/3B",0.43,"45","sa3017793"
"Sawyer Gipson-Long","SP","DET",,13,"27.2472222","",,,,"","","","",,,"45","26048"
"Juan Tomas","SS","CHC",,13,"17.2861111","20 / 35",,40,,"20 / 50","35 / 60","60 / 60","30 / 45",,,"40+",
"JD Dix","SS","ARI",,13,"19.4138888","20 / 45",50,50,"GapToGap","25 / 50","50 / 55","45 / 45","40 / 45",,,"40+",
"Luinder Avila","SP","KCR",,0,"23.5555555","",,,,"","","","",,,"40+","sa3006507"
"Clayton Beeter","SIRP","NYY",,13,"26.4222222","",,,,"","","","",,,"40+","27494"
"Garrett Baumann","SP","ATL",,13,"20.5722222","",,,,"","","","",,,"40+","sa3023310"
"Seth Halvorsen","SIRP","COL",,13,"25.0638888","",,,,"","","","",,,"40+","33294"
"Sabin Ceballos","3B","SFG",,13,"22.5666666","30 / 45",60,40,"GapToGap","30 / 40","45 / 45","40 / 40","35 / 60",,0.29,"40","sa3022500"
"Edgar Montero","SS","ATH",,13,"18.3055555","20 / 50",60,50,"GapTo Gap","20 / 50","40 / 50","40 / 40","35 / 50",,0.28,"40","sa3024109"
"Juan Flores","C","LAA",,13,"19.0777777","20 / 35",40,40,"GapToGap","20 / 30","30 / 40","20 / 20","45 / 60",,0.34,"40","sa3021185"
"Mick Abel","SIRP","PHI",,13,"23.5638888","",,,,"","","","",,,"40","sa3014534"
"Noah Cameron","SP","KCR",,0,"25.65","",,,,"","","","",,,"45","sa3018097"
"Dominic Keegan","1B","TBR",,14,"24.6111111","35 / 40",50,40,"InsideOut","35 / 50","60 / 60","40 / 30","40 / 50",,0.44,"45","sa3020194"
"Maximo Acosta","SS","MIA",,0,"22.3666666","35 / 55",50,55,"GapToGap","30 / 40","40 / 45","50 / 45","40 / 50","2B/SS",0.4,"45","sa3014711"
"Abdias De La Cruz","RF","ARI",,14,"20.3555555","30 / 50",50,45,"InsideOut","20 / 50","40 / 55","60 / 60","30 / 55",,0.34,"40+","sa3019401"
"Eric Reyzelman ","SIRP","NYY",,14,"23.7055555","",,,,"","","","",,,"40+","sa3020611"
"Blake Burkhalter","SIRP","ATL",,14,"24.4777777","",,,,"","","","",,,"40+","sa3020382"
"Juan Mejia","SIRP","COL",,14,"24.6861111","",,,,"","","","",,,"40+","sa3003159"
"Hao-Yu Lee","2B","DET",,14,"22.1055555","30 / 40",50,40,"GapToGap","30 / 50","55 / 55","40 / 30","30 / 40","2B/3B",0.39,"40+","sa3017863"
"Pablo Aliendo","C","CHC",,14,"23.7833333","30 / 35",30,40,"Pull","30 / 45","50 / 55","40 / 40","30 / 45",,0.41,"40","sa3006220"
"Anthony Marquez","SS","SFG",,14,"18.4666666","25 / 55",50,60,"SlashAndDash","20 / 30","20 / 30","60 / 60","40 / 55","2B/SS",0.17,"40","sa3023960"
"Ayden Johnson","3B","ATH",,14,"17.0777777","20 / 40",,45,,"25 / 55","45 / 55","50 / 50","30 / 50",,,"40",
"Dylan Jordan","SP","LAA",,14,"19.4055555","",,,,"","","","",,,"40",
"Gabriel Rincones Jr.","LF","PHI",,14,"24.0222222","30 / 35",60,30,"GapToGap","35 / 50","55 / 60","40 / 40","40 / 50","LF/RF",0.53,"40","sa3020758"
"Santiago Suarez","SP","TBR",,15,"20.1666666","",,,,"","","","",,,"45","sa3019386"
"Druw Jones","CF","ARI",,15,"21.2861111","20 / 30",50,30,"Oppo","20 / 45","40 / 55","55 / 55","45 / 60","OF",0.35,"40+","sa3020676"
"Roderick Arias","SS","NYY",,15,"20.5055555","20 / 30",55,30,"GapToGap","30 / 50","50 / 60","50 / 50","30 / 45",,0.39,"40+","sa3019674"
"Raudy Reyes","SIRP","ATL",,15,"16.5527777","",,,,"","","","",,,"40+","sa3066459"
"Welinton Herrera","SIRP","COL",,15,"20.9388888","",,,,"","","","",,,"40+","sa3016061"
"Tyler Mattison","SIRP","DET",,15,"25.5166666","",,,,"","","","",,,"40+","sa3018117"
"Christian Franklin","CF","CHC",,15,"25.2805555","35 / 50",60,40,"Oppo","35 / 40","50 / 50","50 / 50","50 / 50","OF",0.41,"40","sa3017510"
"Trent Harris","SIRP","SFG",,15,"26.1361111","",,,,"","","","",,,"40","sa3022526"
"Shotaro Morii","TWP","ATH",,15,"18.2388888","20 / 45",,45,,"20 / 50","40 / 50","45 / 45","40 / 45",,,"40",
"Dario Laverde","C","LAA",,15,"20.0416666","20 / 45",40,55,"Pull","25 / 45","40 / 50","20 / 20","30 / 45",,0.21,"40","sa3018470"
"Leandro Pineda","RF","PHI",,15,"22.7694444","30 / 40",40,40,"GapToGap","40 / 50","50 / 55","40 / 40","30 / 40","LF/RF",0.39,"40","sa3008905"
"Mason Montgomery","SIRP","TBR",,16,"24.7333333","",,,,"","","","",,,"45","29770"
"Dexters Peralta","SS","NYY",,16,"17.6666666","20 / 45",40,40,"GapToGap","20 / 50","30 / 55","50 / 60","40 / 50",,0.18,"40+","sa3023745"
"Zac Veen","RF","COL",,16,"23.2472222","30 / 40",55,40,"Oppo","40 / 45","55 / 60","70 / 70","50 / 60","LF/RF",0.4,"40+","sa3014516"
"Connor Noland","SP","CHC",,16,"25.6416666","",,,,"","","","",,,"40","sa3020834"
"Joe Elbis","SP","ARI",,16,"22.4638888","",,,,"","","","",,,"40","sa3015216"
